"3.0271823","2.507695","0.29080674","0.07964032","0.8392667","0.66444355","0.26077223","0.54062897","0.45372835","0.2754078","1.3139457","0.71383315","0.43634826","0.93588644","0.47457042","0.2409534","0.45957062","0.14483678","0.32101703","0.37760997","0.41836914","0.26544285","0.2623348","0.19057466","0.14282583","0.16019839","0.012564347","0.16073278","0.17873345","0.039494734","0.20188563","0.1579726","0.078327544","0.1579726","0.20188563","0.039494734","0.17873345","0.16073278","0.012564347","0.16019839","0.14282583","0.19057466","0.2623348","0.26544285","0.41836914","0.37760997","0.32101703","0.14483678","0.45957062","0.2409534","0.47457042","0.93588644","0.43634826","0.71383315","1.3139457","0.2754078","0.45372835","0.54062897","0.26077223","0.66444355","0.8392667","0.07964032","0.29080674","2.507695"
"2.879276","2.2791615","0.74408257","0.10976458","1.1008713","0.37702462","0.0947566","1.1382482","1.1398425","0.5253633","1.3300663","0.49656573","0.114253126","0.1781217","0.17708878","0.111139774","0.27727738","0.17065047","0.209969","0.34423238","0.34715706","0.2603708","0.37209338","0.18791294","0.17639273","0.22502339","0.15621653","0.18844303","0.108913206","0.017440168","0.08127422","0.1408438","0.09201152","0.1408438","0.08127422","0.017440168","0.108913206","0.18844303","0.15621653","0.22502339","0.17639273","0.18791294","0.37209338","0.2603708","0.34715706","0.34423238","0.209969","0.17065047","0.27727738","0.111139774","0.17708878","0.1781217","0.114253126","0.49656573","1.3300663","0.5253633","1.1398425","1.1382482","0.0947566","0.37702462","1.1008713","0.10976458","0.74408257","2.2791615"
"2.8135855","2.1887898","0.8960772","0.073646955","0.9946084","0.2754727","0.19911535","1.5157578","1.3473699","0.4486921","1.0577124","0.41801724","0.10976212","0.4497549","0.09783794","0.19847809","0.61251897","0.40549552","0.27650744","0.1943062","0.122431196","0.11246926","0.20722672","0.050493535","0.08794507","0.17115489","0.07514246","0.16373613","0.12594222","0.04036474","0.18206462","0.15930113","0.023404803","0.15930113","0.18206462","0.04036474","0.12594222","0.16373613","0.07514246","0.17115489","0.08794507","0.050493535","0.20722672","0.11246926","0.122431196","0.1943062","0.27650744","0.40549552","0.61251897","0.19847809","0.09783794","0.4497549","0.10976212","0.41801724","1.0577124","0.4486921","1.3473699","1.5157578","0.19911535","0.2754727","0.9946084","0.073646955","0.8960772","2.1887898"
"2.9799988","2.0791795","1.0151099","0.19498199","1.003774","0.4241228","0.20134266","1.5765005","1.0772972","0.36632434","0.8462074","0.41804776","0.29691344","0.49344724","0.095757574","0.24544682","0.6401502","0.46729594","0.2675143","0.2158387","0.18450582","0.18069775","0.16839163","0.045285054","0.14462817","0.3278973","0.25648445","0.33850873","0.23442101","0.027648574","0.10892106","0.14499213","0.036901806","0.14499213","0.10892106","0.027648574","0.23442101","0.33850873","0.25648445","0.3278973","0.14462817","0.045285054","0.16839163","0.18069775","0.18450582","0.2158387","0.2675143","0.46729594","0.6401502","0.24544682","0.095757574","0.49344724","0.29691344","0.41804776","0.8462074","0.36632434","1.0772972","1.5765005","0.20134266","0.4241228","1.003774","0.19498199","1.0151099","2.0791795"
"2.9700537","1.9538316","1.1528438","0.11768788","0.99696785","0.43470547","0.20594423","1.4434711","0.9615637","0.2878737","0.8178255","0.68284726","0.37102503","0.4713866","0.23071806","0.14484373","0.23571296","0.121379174","0.11982423","0.27780843","0.18148002","0.08739028","0.21596672","0.052112807","0.14568947","0.11779659","0.1350462","0.20650713","0.16316119","0.09439679","0.06968628","0.22412832","0.21965365","0.22412832","0.06968628","0.09439679","0.16316119","0.20650713","0.1350462","0.11779659","0.14568947","0.052112807","0.21596672","0.08739028","0.18148002","0.27780843","0.11982423","0.121379174","0.23571296","0.14484373","0.23071806","0.4713866","0.37102503","0.68284726","0.8178255","0.2878737","0.9615637","1.4434711","0.20594423","0.43470547","0.99696785","0.11768788","1.1528438","1.9538316"
"2.7542136","1.4691436","1.6144325","0.06163671","1.0543385","0.72250074","0.33782178","1.3590189","0.8142862","0.28165624","1.3253529","0.5493343","0.2618392","0.29524168","0.3988984","0.08260299","0.13105299","0.161872","0.19253758","0.4242328","0.24256839","0.23843038","0.14406586","0.18697071","0.092501245","0.095993176","0.13607277","0.32626233","0.38643044","0.15352845","0.0952636","0.076551385","0.094366945","0.076551385","0.0952636","0.15352845","0.38643044","0.32626233","0.13607277","0.095993176","0.092501245","0.18697071","0.14406586","0.23843038","0.24256839","0.4242328","0.19253758","0.161872","0.13105299","0.08260299","0.3988984","0.29524168","0.2618392","0.5493343","1.3253529","0.28165624","0.8142862","1.3590189","0.33782178","0.72250074","1.0543385","0.06163671","1.6144325","1.4691436"
"3.0136852","2.6279573","0.4819003","0.068073","0.59505856","0.69234097","0.2814384","0.3207455","0.24002378","0.1460676","1.0607219","0.69725615","0.43119243","1.0808705","0.6018761","0.37948146","0.4746412","0.26705715","0.23151793","0.4565451","0.21902806","0.25474995","0.2151358","0.22100447","0.05313837","0.19722676","0.1111193","0.20954463","0.2542658","0.13670935","0.15776055","0.08891808","0.03506984","0.08891808","0.15776055","0.13670935","0.2542658","0.20954463","0.1111193","0.19722676","0.05313837","0.22100447","0.2151358","0.25474995","0.21902806","0.4565451","0.23151793","0.26705715","0.4746412","0.37948146","0.6018761","1.0808705","0.43119243","0.69725615","1.0607219","0.1460676","0.24002378","0.3207455","0.2814384","0.69234097","0.59505856","0.068073","0.4819003","2.6279573"
"2.7072544","2.3462582","0.6288744","0.12037744","1.1478668","0.6851391","0.06678222","0.7023675","0.85435617","0.37717852","1.5565579","0.889061","0.29745552","0.2927909","0.1356987","0.030517247","0.046485838","0.10017671","0.203262","0.44134596","0.26109454","0.2552691","0.31061277","0.30234864","0.24142388","0.37235883","0.12488033","0.13914883","0.1005377","0.059001174","0.1246022","0.11881694","0.07986048","0.11881694","0.1246022","0.059001174","0.1005377","0.13914883","0.12488033","0.37235883","0.24142388","0.30234864","0.31061277","0.2552691","0.26109454","0.44134596","0.203262","0.10017671","0.046485838","0.030517247","0.1356987","0.2927909","0.29745552","0.889061","1.5565579","0.37717852","0.85435617","0.7023675","0.06678222","0.6851391","1.1478668","0.12037744","0.6288744","2.3462582"
"2.61042","2.1740618","0.7878804","0.042033616","1.0038025","0.22946401","0.07964757","1.515462","1.4165192","0.48315895","0.96116465","0.41419807","0.10805813","0.30227932","0.13085887","0.16680111","0.54363376","0.36124668","0.25724596","0.13906108","0.10957127","0.11341064","0.19256973","0.14165962","0.060052756","0.3204549","0.2047788","0.21697214","0.10608124","0.07732926","0.18202364","0.15576361","0.09047861","0.15576361","0.18202364","0.07732926","0.10608124","0.21697214","0.2047788","0.3204549","0.060052756","0.14165962","0.19256973","0.11341064","0.10957127","0.13906108","0.25724596","0.36124668","0.54363376","0.16680111","0.13085887","0.30227932","0.10805813","0.41419807","0.96116465","0.48315895","1.4165192","1.515462","0.07964757","0.22946401","1.0038025","0.042033616","0.7878804","2.1740618"
"2.8150063","2.1458263","1.076074","0.19156803","1.0612221","0.4702046","0.2805189","1.6450217","1.1216372","0.4068512","0.7571878","0.44699883","0.2794627","0.37452948","0.31478125","0.31778032","0.55968696","0.32432112","0.030872792","0.13568477","0.22717535","0.038248327","0.42664984","0.13302848","0.20504555","0.14952695","0.25429663","0.377234","0.17954093","0.07938011","0.12157335","0.060562585","0.097657055","0.060562585","0.12157335","0.07938011","0.17954093","0.377234","0.25429663","0.14952695","0.20504555","0.13302848","0.42664984","0.038248327","0.22717535","0.13568477","0.030872792","0.32432112","0.55968696","0.31778032","0.31478125","0.37452948","0.2794627","0.44699883","0.7571878","0.4068512","1.1216372","1.6450217","0.2805189","0.4702046","1.0612221","0.19156803","1.076074","2.1458263"
"2.7587001","2.0967605","1.1311547","0.14462425","0.9918256","0.41403103","0.1945752","1.6330676","1.0900329","0.25740167","0.73847544","0.5224301","0.26637736","0.2880178","0.1669492","0.21780984","0.46132338","0.2803826","0.05080246","0.23725387","0.13447385","0.08507016","0.30146825","0.07999717","0.20844828","0.07776962","0.09404208","0.21682185","0.25019208","0.04864653","0.12118986","0.124834254","0.13938192","0.124834254","0.12118986","0.04864653","0.25019208","0.21682185","0.09404208","0.07776962","0.20844828","0.07999717","0.30146825","0.08507016","0.13447385","0.23725387","0.05080246","0.2803826","0.46132338","0.21780984","0.1669492","0.2880178","0.26637736","0.5224301","0.73847544","0.25740167","1.0900329","1.6330676","0.1945752","0.41403103","0.9918256","0.14462425","1.1311547","2.0967605"
"2.5663772","1.602336","1.6476309","0.08875335","1.204033","0.48507917","0.27633768","1.268488","0.5777433","0.28735647","1.4849612","0.7911976","0.2405981","0.1174268","0.12706165","0.164291","0.030368755","0.14668982","0.18119705","0.34173855","0.30533206","0.11451823","0.106082685","0.123263165","0.15314032","0.15339214","0.11530649","0.18293408","0.28636387","0.14047846","0.15509957","0.14557418","0.17662019","0.14557418","0.15509957","0.14047846","0.28636387","0.18293408","0.11530649","0.15339214","0.15314032","0.123263165","0.106082685","0.11451823","0.30533206","0.34173855","0.18119705","0.14668982","0.030368755","0.164291","0.12706165","0.1174268","0.2405981","0.7911976","1.4849612","0.28735647","0.5777433","1.268488","0.27633768","0.48507917","1.204033","0.08875335","1.6476309","1.602336"
